Grapheme	Frequency	Codepoint	UnicodeName
	4	U+0096	<control-0096>
	5	U+0080	<control-0080>
	38	U+0092	<control-0092>
‎	1	U+200E	LEFT-TO-RIGHT MARK
	1	U+0083	<control-0083>
	15	U+0094	<control-0094>
­	11	U+00AD	SOFT HYPHEN
	1	U+0097	<control-0097>
	1	U+0099	<control-0099>
	14	U+0091	<control-0091>
	16	U+0093	<control-0093>
	3	U+0085	<control-0085>
 	821	U+0020	SPACE
 	10	U+00A0	NO-BREAK SPACE
_	18	U+005F	LOW LINE
-	1250	U+002D	HYPHEN-MINUS
–	15	U+2013	EN DASH
,	188	U+002C	COMMA
;	40	U+003B	SEMICOLON
:	47	U+003A	COLON
?	2	U+003F	QUESTION MARK
¿	103	U+00BF	INVERTED QUESTION MARK
.	584	U+002E	FULL STOP
…	9	U+2026	HORIZONTAL ELLIPSIS
·	1	U+00B7	MIDDLE DOT
'	1	U+0027	APOSTROPHE
’	31	U+2019	RIGHT SINGLE QUOTATION MARK
"	2	U+0022	QUOTATION MARK
”	2	U+201D	RIGHT DOUBLE QUOTATION MARK
«	2	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
(	19	U+0028	LEFT PARENTHESIS
)	24	U+0029	RIGHT PARENTHESIS
[	3	U+005B	LEFT SQUARE BRACKET
{	1	U+007B	LEFT CURLY BRACKET
¶	1	U+00B6	PILCROW SIGN
@	16	U+0040	COMMERCIAL AT
*	3	U+002A	ASTERISK
/	126	U+002F	SOLIDUS
&	53	U+0026	AMPERSAND
#	17	U+0023	NUMBER SIGN
%	2	U+0025	PERCENT SIGN
•	2	U+2022	BULLET
`	1	U+0060	GRAVE ACCENT
˜	1	U+02DC	SMALL TILDE
¨	2	U+00A8	DIAERESIS
˝	3	U+02DD	DOUBLE ACUTE ACCENT
°	2	U+00B0	DEGREE SIGN
©	3	U+00A9	COPYRIGHT SIGN
+	5	U+002B	PLUS SIGN
=	1	U+003D	EQUALS SIGN
$	2	U+0024	DOLLAR SIGN
€	1	U+20AC	EURO SIGN
0	910	U+0030	DIGIT ZERO
1	779	U+0031	DIGIT ONE
½	103	U+00BD	VULGAR FRACTION ONE HALF
2	506	U+0032	DIGIT TWO
²	6	U+00B2	SUPERSCRIPT TWO
3	333	U+0033	DIGIT THREE
4	285	U+0034	DIGIT FOUR
5	368	U+0035	DIGIT FIVE
6	268	U+0036	DIGIT SIX
7	243	U+0037	DIGIT SEVEN
8	258	U+0038	DIGIT EIGHT
9	320	U+0039	DIGIT NINE
a	18167	U+0061	LATIN SMALL LETTER A
A	1019	U+0041	LATIN CAPITAL LETTER A
á	10	U+00E1	LATIN SMALL LETTER A WITH ACUTE
à	8	U+00E0	LATIN SMALL LETTER A WITH GRAVE
â	11	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
å	5	U+00E5	LATIN SMALL LETTER A WITH RING ABOVE
ä	3	U+00E4	LATIN SMALL LETTER A WITH DIAERESIS
Ã	12	U+00C3	LATIN CAPITAL LETTER A WITH TILDE
b	4314	U+0062	LATIN SMALL LETTER B
B	1015	U+0042	LATIN CAPITAL LETTER B
c	5522	U+0063	LATIN SMALL LETTER C
C	777	U+0043	LATIN CAPITAL LETTER C
ć	1	U+0107	LATIN SMALL LETTER C WITH ACUTE
č	1	U+010D	LATIN SMALL LETTER C WITH CARON
ç	5	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
d	10104	U+0064	LATIN SMALL LETTER D
D	759	U+0044	LATIN CAPITAL LETTER D
ď	5	U+010F	LATIN SMALL LETTER D WITH CARON
e	40812	U+0065	LATIN SMALL LETTER E
E	689	U+0045	LATIN CAPITAL LETTER E
é	115	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	1	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
è	21	U+00E8	LATIN SMALL LETTER E WITH GRAVE
È	1	U+00C8	LATIN CAPITAL LETTER E WITH GRAVE
ê	7	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
ë	164	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
ę	2	U+0119	LATIN SMALL LETTER E WITH OGONEK
f	2498	U+0066	LATIN SMALL LETTER F
F	393	U+0046	LATIN CAPITAL LETTER F
g	8568	U+0067	LATIN SMALL LETTER G
G	623	U+0047	LATIN CAPITAL LETTER G
ğ	1	U+011F	LATIN SMALL LETTER G WITH BREVE
h	5068	U+0068	LATIN SMALL LETTER H
H	650	U+0048	LATIN CAPITAL LETTER H
i	17813	U+0069	LATIN SMALL LETTER I
I	514	U+0049	LATIN CAPITAL LETTER I
í	4	U+00ED	LATIN SMALL LETTER I WITH ACUTE
ì	1	U+00EC	LATIN SMALL LETTER I WITH GRAVE
î	1	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
ï	148	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	2880	U+006A	LATIN SMALL LETTER J
J	297	U+004A	LATIN CAPITAL LETTER J
k	6325	U+006B	LATIN SMALL LETTER K
K	522	U+004B	LATIN CAPITAL LETTER K
l	11364	U+006C	LATIN SMALL LETTER L
L	582	U+004C	LATIN CAPITAL LETTER L
m	5769	U+006D	LATIN SMALL LETTER M
M	862	U+004D	LATIN CAPITAL LETTER M
n	20635	U+006E	LATIN SMALL LETTER N
N	584	U+004E	LATIN CAPITAL LETTER N
ñ	1	U+00F1	LATIN SMALL LETTER N WITH TILDE
o	15177	U+006F	LATIN SMALL LETTER O
O	549	U+004F	LATIN CAPITAL LETTER O
º	1	U+00BA	MASCULINE ORDINAL INDICATOR
ó	18	U+00F3	LATIN SMALL LETTER O WITH ACUTE
ô	6	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
Ô	1	U+00D4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
ö	29	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
Ö	1	U+00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
ø	1	U+00F8	LATIN SMALL LETTER O WITH STROKE
Ø	1	U+00D8	LATIN CAPITAL LETTER O WITH STROKE
p	5154	U+0070	LATIN SMALL LETTER P
P	690	U+0050	LATIN CAPITAL LETTER P
q	104	U+0071	LATIN SMALL LETTER Q
Q	27	U+0051	LATIN CAPITAL LETTER Q
r	18965	U+0072	LATIN SMALL LETTER R
R	703	U+0052	LATIN CAPITAL LETTER R
s	13510	U+0073	LATIN SMALL LETTER S
S	1214	U+0053	LATIN CAPITAL LETTER S
š	1	U+0161	LATIN SMALL LETTER S WITH CARON
ș	1	U+0219	LATIN SMALL LETTER S WITH COMMA BELOW
t	15904	U+0074	LATIN SMALL LETTER T
T	626	U+0054	LATIN CAPITAL LETTER T
ţ	1	U+0163	LATIN SMALL LETTER T WITH CEDILLA
u	6530	U+0075	LATIN SMALL LETTER U
U	184	U+0055	LATIN CAPITAL LETTER U
ú	7	U+00FA	LATIN SMALL LETTER U WITH ACUTE
û	4	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	24	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	4617	U+0076	LATIN SMALL LETTER V
V	659	U+0056	LATIN CAPITAL LETTER V
w	2738	U+0077	LATIN SMALL LETTER W
W	536	U+0057	LATIN CAPITAL LETTER W
x	345	U+0078	LATIN SMALL LETTER X
X	47	U+0058	LATIN CAPITAL LETTER X
y	823	U+0079	LATIN SMALL LETTER Y
Y	57	U+0059	LATIN CAPITAL LETTER Y
z	1827	U+007A	LATIN SMALL LETTER Z
Z	251	U+005A	LATIN CAPITAL LETTER Z
ż	3	U+017C	LATIN SMALL LETTER Z WITH DOT ABOVE
Þ	1	U+00DE	LATIN CAPITAL LETTER THORN
Δ	1	U+0394	GREEK CAPITAL LETTER DELTA
μ	1	U+03BC	GREEK SMALL LETTER MU
ا	2	U+0627	ARABIC LETTER ALEF
چ	1	U+0686	ARABIC LETTER TCHEH
ر	2	U+0631	ARABIC LETTER REH
م	1	U+0645	ARABIC LETTER MEEM
ن	1	U+0646	ARABIC LETTER NOON
ی	1	U+06CC	ARABIC LETTER FARSI YEH
चा	1	U+091A, U+093E	DEVANAGARI LETTER CA, DEVANAGARI VOWEL SIGN AA
ना	1	U+0928, U+093E	DEVANAGARI LETTER NA, DEVANAGARI VOWEL SIGN AA
मी	1	U+092E, U+0940	DEVANAGARI LETTER MA, DEVANAGARI VOWEL SIGN II
र	2	U+0930	DEVANAGARI LETTER RA
చా	1	U+0C1A, U+0C3E	TELUGU LETTER CA, TELUGU VOWEL SIGN AA
నా	1	U+0C28, U+0C3E	TELUGU LETTER NA, TELUGU VOWEL SIGN AA
మి	1	U+0C2E, U+0C3F	TELUGU LETTER MA, TELUGU VOWEL SIGN I
ర్	2	U+0C30, U+0C4D	TELUGU LETTER RA, TELUGU SIGN VIRAMA
�	20	U+FFFD	REPLACEMENT CHARACTER
